id;id_fantoir;numero;rep;nom_voie;code_postal;code_insee;nom_commune;code_insee_ancienne_commune;nom_ancienne_commune;x;y;lon;lat;type_position;alias;nom_ld;libelle_acheminement;nom_afnor;source_position;source_nom_voie;certification_commune;cad_parcelles;geo
75113_0402_00055;751130402;55;;Boulevard Arago;75013;75113;Paris 13e Arrondissement;;;651888.45;6859610.6;2.344562;48.834752;parcelle;;;PARIS;BOULEVARD ARAGO;commune;commune;1;;48.834752, 2.344562
75113_0402_00065;751130402;65;;Boulevard Arago;75013;75113;Paris 13e Arrondissement;;;651780.56;6859604.38;2.343093;48.834688;parcelle;;;PARIS;BOULEVARD ARAGO;commune;commune;1;;48.834688, 2.343093
75113_0402_00023_b;751130402;23;b;Boulevard Arago;75013;75113;Paris 13e Arrondissement;;;652230.97;6859717.74;2.349216;48.835741;parcelle;;;PARIS;BOULEVARD ARAGO;commune;commune;1;;48.835741, 2.349216
75113_7076_00033;751137076;33;;Rue Pascal;75013;75113;Paris 13e Arrondissement;;;652211.79;6859830.88;2.348942;48.836757;parcelle;;;PARIS;RUE PASCAL;commune;commune;1;;48.836757, 2.348942
75113_7076_00038;751137076;38;;Rue Pascal;75013;75113;Paris 13e Arrondissement;;;652192.99;6859820.8;2.348687;48.836665;parcelle;;;PARIS;RUE PASCAL;commune;commune;1;;48.836665, 2.348687
75113_7076_00039;751137076;39;;Rue Pascal;75013;75113;Paris 13e Arrondissement;;;652194.23;6859775.65;2.348709;48.836259;parcelle;;;PARIS;RUE PASCAL;commune;commune;1;;48.836259, 2.348709
75113_7076_00040;751137076;40;;Rue Pascal;75013;75113;Paris 13e Arrondissement;;;652186.51;6859800.62;2.348601;48.836483;parcelle;;;PARIS;RUE PASCAL;commune;commune;1;;48.836483, 2.348601
75113_0541_00066;751130541;66;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;652149.4;6859102.28;2.348174;48.8302;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.8302, 2.348174
75113_0541_00074;751130541;74;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;652051.52;6859144.23;2.346836;48.83057;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.83057, 2.346836
75113_0541_00084;751130541;84;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;652007.11;6859163.28;2.346229;48.830738;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.830738, 2.346229
75113_0541_00092;751130541;92;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;651941.06;6859191.73;2.345326;48.830989;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.830989, 2.345326
75113_0541_00104;751130541;104;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;651835.06;6859236.98;2.343877;48.831388;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.831388, 2.343877
75113_0541_00116;751130541;116;;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;651769.96;6859264.88;2.342987;48.831634;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.831634, 2.342987
75113_0541_00110_t;751130541;110;t;Boulevard Auguste Blanqui;75013;75113;Paris 13e Arrondissement;;;651799.51;6859252.18;2.343391;48.831522;parcelle;;;PARIS;BOULEVARD AUGUSTE BLANQUI;commune;commune;1;;48.831522, 2.343391
75113_5570_00104;751135570;104;;Rue Léon-Maurice Nordmann;75013;75113;Paris 13e Arrondissement;;;651969.14;6859586.47;2.345664;48.834541;parcelle;;;PARIS;RUE LEON MAURICE NORDMANN;commune;commune;1;;48.834541, 2.345664
75113_5570_00123;751135570;123;;Rue Léon-Maurice Nordmann;75013;75113;Paris 13e Arrondissement;;;651925.12;6859545.03;2.345069;48.834165;parcelle;;;PARIS;RUE LEON MAURICE NORDMANN;commune;commune;1;;48.834165, 2.345069
75113_5570_00133;751135570;133;;Rue Léon-Maurice Nordmann;75013;75113;Paris 13e Arrondissement;;;651855.41;6859513.36;2.344123;48.833875;parcelle;;;PARIS;RUE LEON MAURICE NORDMANN;commune;commune;1;;48.833875, 2.344123
75113_5570_00138;751135570;138;;Rue Léon-Maurice Nordmann;75013;75113;Paris 13e Arrondissement;;;651824.1;6859516.62;2.343696;48.833902;parcelle;;;PARIS;RUE LEON MAURICE NORDMANN;commune;commune;1;;48.833902, 2.343696
75113_4201_00006;751134201;6;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651945.32;6859873.67;2.345307;48.837122;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.837122, 2.345307
75113_4201_00024;751134201;24;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651922.24;6859701.73;2.345012;48.835574;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.835574, 2.345012
75113_4201_00027;751134201;27;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651915.1;6859522.54;2.344935;48.833962;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.833962, 2.344935
75113_4201_00036;751134201;36;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651897.29;6859517.12;2.344693;48.833912;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.833912, 2.344693
75113_4201_00043;751134201;43;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651898.52;6859400.58;2.344723;48.832864;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.832864, 2.344723
75113_4201_00049;751134201;49;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651893.44;6859362.93;2.344658;48.832525;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.832525, 2.344658
75113_4201_00053;751134201;53;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651889.38;6859333.38;2.344606;48.832259;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.832259, 2.344606
75113_4201_00055;751134201;55;;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651887.73;6859321.28;2.344585;48.83215;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.83215, 2.344585
75113_4201_00015_b;751134201;15;b;Rue de la Glacière;75013;75113;Paris 13e Arrondissement;;;651932.96;6859676.4;2.345161;48.835347;parcelle;;;PARIS;RUE DE LA GLACIERE;commune;commune;1;;48.835347, 2.345161
75113_4649_00050;751134649;50;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;653067.31;6860047.61;2.360573;48.838769;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.838769, 2.360573
75113_4649_00086;751134649;86;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652980.23;6859873.19;2.359406;48.837194;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.837194, 2.359406
75113_4649_00099;751134649;99;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;653039.76;6859890.61;2.360215;48.837355;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.837355, 2.360215
75113_4649_00102;751134649;102;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652926.65;6859765.54;2.358688;48.836222;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.836222, 2.358688
75113_4649_00116;751134649;116;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652856.36;6859651.91;2.357743;48.835195;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.835195, 2.357743
75113_4649_00130;751134649;130;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652818.83;6859550.69;2.357243;48.834282;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.834282, 2.357243
75113_4649_00132;751134649;132;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652811.22;6859535.41;2.357141;48.834144;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.834144, 2.357141
75113_4649_00171;751134649;171;;Boulevard de l'Hôpital;75013;75113;Paris 13e Arrondissement;;;652753.74;6859318.93;2.356382;48.832193;parcelle;;;PARIS;BOULEVARD DE L HOPITAL;commune;commune;1;;48.832193, 2.356382
75113_2984_00001;751132984;1;;Rue Duméril;75013;75113;Paris 13e Arrondissement;;;652839.97;6859938.15;2.357488;48.837768;parcelle;;;PARIS;RUE DUMERIL;commune;commune;1;;48.837768, 2.357488
75113_2984_00033;751132984;33;;Rue Duméril;75013;75113;Paris 13e Arrondissement;;;652918.51;6859766.16;2.358577;48.836227;parcelle;;;PARIS;RUE DUMERIL;commune;commune;1;;48.836227, 2.358577
75113_2355_00010;751132355;10;;Rue Corvisart;75013;75113;Paris 13e Arrondissement;;;652016.48;6859505.35;2.346318;48.833815;parcelle;;;PARIS;RUE CORVISART;commune;commune;1;;48.833815, 2.346318
75113_2355_00016;751132355;16;;Rue Corvisart;75013;75113;Paris 13e Arrondissement;;;652034.36;6859448.83;2.346568;48.833308;parcelle;;;PARIS;RUE CORVISART;commune;commune;1;;48.833308, 2.346568
75113_4209_00037;751134209;37;;Avenue des Gobelins;75013;75113;Paris 13e Arrondissement;;;652498.93;6859721.55;2.352866;48.835795;parcelle;;;PARIS;AVENUE DES GOBELINS;commune;commune;1;;48.835795, 2.352866
75113_4209_00044;751134209;44;;Avenue des Gobelins;75013;75113;Paris 13e Arrondissement;;;652518.65;6859574.72;2.353151;48.834476;parcelle;;;PARIS;AVENUE DES GOBELINS;commune;commune;1;;48.834476, 2.353151
75113_4209_00031_a;751134209;31;a;Avenue des Gobelins;75013;75113;Paris 13e Arrondissement;;;652488.52;6859803.81;2.352715;48.836534;parcelle;;;PARIS;AVENUE DES GOBELINS;commune;commune;1;;48.836534, 2.352715
75113_4209_00066_b;751134209;66;b;Avenue des Gobelins;75013;75113;Paris 13e Arrondissement;;;652598.09;6859397.26;2.354253;48.832886;parcelle;;;PARIS;AVENUE DES GOBELINS;commune;commune;1;;48.832886, 2.354253
75113_9928_00003;751139928;3;;Rue Vulpian;75013;75113;Paris 13e Arrondissement;;;652051.5;6859329.04;2.346815;48.832232;parcelle;;;PARIS;RUE VULPIAN;commune;commune;1;;48.832232, 2.346815
75113_9928_00018;751139928;18;;Rue Vulpian;75013;75113;Paris 13e Arrondissement;;;652013.56;6859259.52;2.346306;48.831604;parcelle;;;PARIS;RUE VULPIAN;commune;commune;1;;48.831604, 2.346306
75113_6973_00021;751136973;21;;Rue Oudry;75013;75113;Paris 13e Arrondissement;;;652724.79;6859837.35;2.35593;48.836853;parcelle;;;PARIS;RUE OUDRY;commune;commune;1;;48.836853, 2.35593
75113_6973_00027;751136973;27;;Rue Oudry;75013;75113;Paris 13e Arrondissement;;;652709.23;6859856.38;2.355716;48.837023;parcelle;;;PARIS;RUE OUDRY;commune;commune;1;;48.837023, 2.355716
75113_0656_00003;751130656;3;;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652866.22;6859762.47;2.357865;48.83619;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.83619, 2.357865
75113_0656_00008;751130656;8;;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652840.95;6859760.56;2.357521;48.836171;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.836171, 2.357521
75113_0656_00015;751130656;15;;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652781.15;6859710.01;2.356712;48.835712;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.835712, 2.356712
75113_0656_00034;751130656;34;;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652641.91;6859630.53;2.354824;48.834987;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.834987, 2.354824
75113_0656_00035;751130656;35;;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652602.44;6859588.04;2.354291;48.834602;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.834602, 2.354291
75113_0656_00021_z;751130656;21;z;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652731;6859681.4;2.356032;48.835451;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.835451, 2.356032
75113_0656_00020_a;751130656;20;a;Rue du Banquier;75013;75113;Paris 13e Arrondissement;;;652710.28;6859714.59;2.355746;48.835748;parcelle;;;PARIS;RUE DU BANQUIER;commune;commune;1;;48.835748, 2.355746
75113_8115_00009;751138115;9;;Rue de la Reine Blanche;75013;75113;Paris 13e Arrondissement;;;652622.36;6859842.41;2.354534;48.836891;parcelle;;;PARIS;RUE DE LA REINE BLANCHE;commune;commune;1;;48.836891, 2.354534
75113_8115_00021_b;751138115;21;b;Rue de la Reine Blanche;75013;75113;Paris 13e Arrondissement;;;652549.84;6859779.95;2.353553;48.836324;parcelle;;;PARIS;RUE DE LA REINE BLANCHE;commune;commune;1;;48.836324, 2.353553
75113_8424_00009;751138424;9;;Rue Rubens;75013;75113;Paris 13e Arrondissement;;;652698.36;6859567.24;2.3556;48.834422;parcelle;;;PARIS;RUE RUBENS;commune;commune;1;;48.834422, 2.3556
75113_8424_00013;751138424;13;;Rue Rubens;75013;75113;Paris 13e Arrondissement;;;652715.27;6859543.97;2.355833;48.834214;parcelle;;;PARIS;RUE RUBENS;commune;commune;1;;48.834214, 2.355833
75113_8424_00018;751138424;18;;Rue Rubens;75013;75113;Paris 13e Arrondissement;;;652725.18;6859498.19;2.355973;48.833803;parcelle;;;PARIS;RUE RUBENS;commune;commune;1;;48.833803, 2.355973
75113_8424_00020;751138424;20;;Rue Rubens;75013;75113;Paris 13e Arrondissement;;;652736.3;6859484.87;2.356126;48.833684;parcelle;;;PARIS;RUE RUBENS;commune;commune;1;;48.833684, 2.356126
75113_8690_00001;751138690;1;;Boulevard Saint-Marcel;75013;75113;Paris 13e Arrondissement;;;653100.84;6860128.41;2.361021;48.839498;parcelle;;;PARIS;BOULEVARD SAINT MARCEL;commune;commune;1;;48.839498, 2.361021
75113_8690_00051;751138690;51;;Boulevard Saint-Marcel;75013;75113;Paris 13e Arrondissement;;;652714.89;6859946.18;2.355783;48.837831;parcelle;;;PARIS;BOULEVARD SAINT MARCEL;commune;commune;1;;48.837831, 2.355783
75113_2416_00001;751132416;1;;Rue Coypel;75013;75113;Paris 13e Arrondissement;;;652728.17;6859423.78;2.356022;48.833134;parcelle;;;PARIS;RUE COYPEL;commune;commune;1;;48.833134, 2.356022
75113_2416_00005;751132416;5;;Rue Coypel;75013;75113;Paris 13e Arrondissement;;;652705.86;6859424.29;2.355718;48.833137;parcelle;;;PARIS;RUE COYPEL;commune;commune;1;;48.833137, 2.355718
75113_2416_00014;751132416;14;;Rue Coypel;75013;75113;Paris 13e Arrondissement;;;652661.65;6859441.22;2.355114;48.833286;parcelle;;;PARIS;RUE COYPEL;commune;commune;1;;48.833286, 2.355114
75113_7495_00008;751137495;8;;Rue Pirandello;75013;75113;Paris 13e Arrondissement;;;652792.14;6859851.03;2.356846;48.836981;parcelle;;;PARIS;RUE PIRANDELLO;commune;commune;1;;48.836981, 2.356846
75113_7495_00013;751137495;13;;Rue Pirandello;75013;75113;Paris 13e Arrondissement;;;652743.67;6859803.28;2.356191;48.836548;parcelle;;;PARIS;RUE PIRANDELLO;commune;commune;1;;48.836548, 2.356191
75113_5125_00010;751135125;10;;Rue du Jura;75013;75113;Paris 13e Arrondissement;;;652727.73;6859882.69;2.355965;48.837261;parcelle;;;PARIS;RUE DU JURA;commune;commune;1;;48.837261, 2.355965
75113_5125_00013;751135125;13;;Rue du Jura;75013;75113;Paris 13e Arrondissement;;;652742.08;6859878.9;2.356161;48.837228;parcelle;;;PARIS;RUE DU JURA;commune;commune;1;;48.837228, 2.356161
75113_2469_00035;751132469;35;;Rue de Croulebarbe;75013;75113;Paris 13e Arrondissement;;;652367;6859370.69;2.351108;48.83263;parcelle;;;PARIS;RUE DE CROULEBARBE;commune;commune;1;;48.83263, 2.351108
75113_2469_00036;751132469;36;;Rue de Croulebarbe;75013;75113;Paris 13e Arrondissement;;;652328.41;6859364.45;2.350583;48.832571;parcelle;;;PARIS;RUE DE CROULEBARBE;commune;commune;1;;48.832571, 2.350583
75113_2469_00039;751132469;39;;Rue de Croulebarbe;75013;75113;Paris 13e Arrondissement;;;652335.71;6859341.48;2.350685;48.832365;parcelle;;;PARIS;RUE DE CROULEBARBE;commune;commune;1;;48.832365, 2.350685
75113_2469_00065;751132469;65;;Rue de Croulebarbe;75013;75113;Paris 13e Arrondissement;;;652191.21;6859205.57;2.348732;48.831132;parcelle;;;PARIS;RUE DE CROULEBARBE;commune;commune;1;;48.831132, 2.348732
75113_0875_00006;751130875;6;;Rue Berbier du Mets;75013;75113;Paris 13e Arrondissement;;;652418.19;6859499.37;2.351791;48.833791;parcelle;;;PARIS;RUE BERBIER DU METS;commune;commune;1;;48.833791, 2.351791
75113_0875_00008;751130875;8;;Rue Berbier du Mets;75013;75113;Paris 13e Arrondissement;;;652412.01;6859532.67;2.351703;48.83409;parcelle;;;PARIS;RUE BERBIER DU METS;commune;commune;1;;48.83409, 2.351703
75113_9173_00014;751139173;14;;Rue des Tanneries;75013;75113;Paris 13e Arrondissement;;;651978.28;6859483.76;2.3458;48.833618;parcelle;;;PARIS;RUE DES TANNERIES;commune;commune;1;;48.833618, 2.3458
75113_9173_00018;751139173;18;;Rue des Tanneries;75013;75113;Paris 13e Arrondissement;;;651981.16;6859468.28;2.345841;48.833479;parcelle;;;PARIS;RUE DES TANNERIES;commune;commune;1;;48.833479, 2.345841
75113_9173_00021;751139173;21;;Rue des Tanneries;75013;75113;Paris 13e Arrondissement;;;652006.79;6859417.14;2.346196;48.833021;parcelle;;;PARIS;RUE DES TANNERIES;commune;commune;1;;48.833021, 2.346196
75113_9173_00023;751139173;23;;Rue des Tanneries;75013;75113;Paris 13e Arrondissement;;;652012.46;6859401.42;2.346275;48.83288;parcelle;;;PARIS;RUE DES TANNERIES;commune;commune;1;;48.83288, 2.346275
75113_9173_00026;751139173;26;;Rue des Tanneries;75013;75113;Paris 13e Arrondissement;;;651999.69;6859410.64;2.3461;48.832962;parcelle;;;PARIS;RUE DES TANNERIES;commune;commune;1;;48.832962, 2.3461
75113_4212_00004;751134212;4;;Villa des Gobelins;75013;75113;Paris 13e Arrondissement;;;652523.21;6859495.73;2.353222;48.833766;parcelle;;;PARIS;VILLA DES GOBELINS;commune;commune;1;;48.833766, 2.353222
75113_4212_00005;751134212;5;;Villa des Gobelins;75013;75113;Paris 13e Arrondissement;;;652518.16;6859478.87;2.353155;48.833614;parcelle;;;PARIS;VILLA DES GOBELINS;commune;commune;1;;48.833614, 2.353155
75113_9940_00019;751139940;19;;Rue des Wallons;75013;75113;Paris 13e Arrondissement;;;652946.4;6859991.77;2.358932;48.838258;parcelle;;;PARIS;RUE DES WALLONS;commune;commune;1;;48.838258, 2.358932
75113_9940_00022;751139940;22;;Rue des Wallons;75013;75113;Paris 13e Arrondissement;;;652931.22;6860003.13;2.358724;48.838359;parcelle;;;PARIS;RUE DES WALLONS;commune;commune;1;;48.838359, 2.358724
75113_9940_00025;751139940;25;;Rue des Wallons;75013;75113;Paris 13e Arrondissement;;;652921.03;6859977.52;2.358588;48.838128;parcelle;;;PARIS;RUE DES WALLONS;commune;commune;1;;48.838128, 2.358588
75113_9940_00018_b;751139940;18;b;Rue des Wallons;75013;75113;Paris 13e Arrondissement;;;652967.35;6860022.74;2.359214;48.838538;parcelle;;;PARIS;RUE DES WALLONS;commune;commune;1;;48.838538, 2.359214
75113_4755_00004;751134755;4;;Place d'Italie;75013;75113;Paris 13e Arrondissement;;;652622.13;6859302.55;2.354591;48.832036;parcelle;;;PARIS;PLACE D ITALIE;commune;commune;1;;48.832036, 2.354591
75113_5433_00005;751135433;5;;Rue Le Brun;75013;75113;Paris 13e Arrondissement;;;652677.04;6859886.55;2.355274;48.837292;parcelle;;;PARIS;RUE LE BRUN;commune;commune;1;;48.837292, 2.355274
75113_5433_00007;751135433;7;;Rue Le Brun;75013;75113;Paris 13e Arrondissement;;;652675.43;6859879.11;2.355253;48.837225;parcelle;;;PARIS;RUE LE BRUN;commune;commune;1;;48.837225, 2.355253
75113_5433_00012;751135433;12;;Rue Le Brun;75013;75113;Paris 13e Arrondissement;;;652647.56;6859827.86;2.354879;48.836762;parcelle;;;PARIS;RUE LE BRUN;commune;commune;1;;48.836762, 2.354879
75113_5433_00015;751135433;15;;Rue Le Brun;75013;75113;Paris 13e Arrondissement;;;652659.87;6859806.85;2.355049;48.836574;parcelle;;;PARIS;RUE LE BRUN;commune;commune;1;;48.836574, 2.355049
75113_5433_00038;751135433;38;;Rue Le Brun;75013;75113;Paris 13e Arrondissement;;;652565.26;6859672.97;2.353775;48.835363;parcelle;;;PARIS;RUE LE BRUN;commune;commune;1;;48.835363, 2.353775
75113_5061_00007;751135061;7;;Rue Jules Breton;75013;75113;Paris 13e Arrondissement;;;652876.61;6859993.12;2.357981;48.838265;parcelle;;;PARIS;RUE JULES BRETON;commune;commune;1;;48.838265, 2.357981
75113_7741_00004;751137741;4;;Cité de Port-Royal;75013;75113;Paris 13e Arrondissement;;;651860.05;6859876.82;2.344145;48.837144;parcelle;;;PARIS;CITE DE PORT ROYAL;commune;commune;1;;48.837144, 2.344145
75113_0028_00004;751130028;4;;Rue Abel Hovelacque;75013;75113;Paris 13e Arrondissement;;;652562.45;6859429.13;2.353764;48.83317;parcelle;;;PARIS;RUE ABEL HOVELACQUE;commune;commune;1;;48.83317, 2.353764
75113_0028_00007_b;751130028;7;b;Rue Abel Hovelacque;75013;75113;Paris 13e Arrondissement;;;652541.1;6859385.72;2.353478;48.832778;parcelle;;;PARIS;RUE ABEL HOVELACQUE;commune;commune;1;;48.832778, 2.353478
75113_1313_00069;751131313;69;;Rue Broca;75013;75113;Paris 13e Arrondissement;;;652069.84;6859851.06;2.347006;48.836928;parcelle;;;PARIS;RUE BROCA;commune;commune;1;;48.836928, 2.347006
75113_1313_00071;751131313;71;;Rue Broca;75013;75113;Paris 13e Arrondissement;;;652073.92;6859837.91;2.347063;48.83681;parcelle;;;PARIS;RUE BROCA;commune;commune;1;;48.83681, 2.347063
75113_1313_00080;751131313;80;;Rue Broca;75013;75113;Paris 13e Arrondissement;;;652042.64;6859774.67;2.346644;48.836239;parcelle;;;PARIS;RUE BROCA;commune;commune;1;;48.836239, 2.346644
75113_1313_00093;751131313;93;;Rue Broca;75013;75113;Paris 13e Arrondissement;;;652043.22;6859711.29;2.346659;48.835669;parcelle;;;PARIS;RUE BROCA;commune;commune;1;;48.835669, 2.346659
75113_7831_00003;751137831;3;;Rue Primatice;75013;75113;Paris 13e Arrondissement;;;652701.88;6859503.28;2.355655;48.833847;parcelle;;;PARIS;RUE PRIMATICE;commune;commune;1;;48.833847, 2.355655
75113_3219_00011;751133219;11;;Rue Emile Deslandres;75013;75113;Paris 13e Arrondissement;;;652263.77;6859591.82;2.349677;48.834611;parcelle;;;PARIS;RUE EMILE DESLANDRES;commune;commune;1;;48.834611, 2.349677
75113_8147_00001;751138147;1;;Rue René Panhard;75013;75113;Paris 13e Arrondissement;;;652975.66;6860042.58;2.359325;48.838717;parcelle;;;PARIS;RUE RENE PANHARD;commune;commune;1;;48.838717, 2.359325
75113_9702_00010;751139702;10;;Rue Véronèse;75013;75113;Paris 13e Arrondissement;;;652633.42;6859498.27;2.354723;48.833797;parcelle;;;PARIS;RUE VERONESE;commune;commune;1;;48.833797, 2.354723
75113_7383_00002;751137383;2;;Rue Philippe de Champagne;75013;75113;Paris 13e Arrondissement;;;652727.61;6859400.65;2.356017;48.832926;parcelle;;;PARIS;RUE PHILIPPE DE CHAMPAGNE;commune;commune;1;;48.832926, 2.356017
75113_7383_00003;751137383;3;;Rue Philippe de Champagne;75013;75113;Paris 13e Arrondissement;;;652703.11;6859384.95;2.355685;48.832783;parcelle;;;PARIS;RUE PHILIPPE DE CHAMPAGNE;commune;commune;1;;48.832783, 2.355685
75113_3128_00001;751133128;1;;Rue Edmond Gondinet;75013;75113;Paris 13e Arrondissement;;;652140.35;6859170.63;2.348043;48.830814;parcelle;;;PARIS;RUE EDMOND GONDINET;commune;commune;1;;48.830814, 2.348043
75113_8633_00002;751138633;2;;Rue Saint-Hippolyte;75013;75113;Paris 13e Arrondissement;;;652164.03;6859754.1;2.3483;48.836063;parcelle;;;PARIS;RUE SAINT HIPPOLYTE;commune;commune;1;;48.836063, 2.3483
75113_8633_00003;751138633;3;;Rue Saint-Hippolyte;75013;75113;Paris 13e Arrondissement;;;652141.83;6859741.72;2.347999;48.83595;parcelle;;;PARIS;RUE SAINT HIPPOLYTE;commune;commune;1;;48.83595, 2.347999
75113_8633_00020;751138633;20;;Rue Saint-Hippolyte;75013;75113;Paris 13e Arrondissement;;;652070.35;6859761.1;2.347023;48.836119;parcelle;;;PARIS;RUE SAINT HIPPOLYTE;commune;commune;1;;48.836119, 2.347023
75113_8633_00021;751138633;21;;Rue Saint-Hippolyte;75013;75113;Paris 13e Arrondissement;;;651997.81;6859759.48;2.346035;48.836099;parcelle;;;PARIS;RUE SAINT HIPPOLYTE;commune;commune;1;;48.836099, 2.346035
75113_8086_00007;751138086;7;;Rue des Reculettes;75013;75113;Paris 13e Arrondissement;;;652402.31;6859299.68;2.351597;48.831994;parcelle;;;PARIS;RUE DES RECULETTES;commune;commune;1;;48.831994, 2.351597
75113_8086_00022;751138086;22;;Rue des Reculettes;75013;75113;Paris 13e Arrondissement;;;652341.2;6859277.61;2.350767;48.831791;parcelle;;;PARIS;RUE DES RECULETTES;commune;commune;1;;48.831791, 2.350767
75113_8086_00025;751138086;25;;Rue des Reculettes;75013;75113;Paris 13e Arrondissement;;;652328.25;6859247.03;2.350594;48.831515;parcelle;;;PARIS;RUE DES RECULETTES;commune;commune;1;;48.831515, 2.350594
75113_0132_00008;751130132;8;;Square Albin Cachot;75013;75113;Paris 13e Arrondissement;;;651780.97;6859406.34;2.343121;48.832907;parcelle;;;PARIS;SQUARE ALBIN CACHOT;commune;commune;1;;48.832907, 2.343121
75113_0132_00009;751130132;9;;Square Albin Cachot;75013;75113;Paris 13e Arrondissement;;;651808.93;6859405.88;2.343502;48.832905;parcelle;;;
